../hologram/Cos7/Cos7_Actin(PM)/20181101_Cos7_actin_0.313.30/20181101.172513.206.Default-015/data3d/000010.png,../hologram/Cos7/Cos7_Actin(PM)/20181101_Cos7_actin_0.313.30/20181101.172513.206.Default-015/data3d/000011.png,../hologram/Cos7/Cos7_Actin(PM)/20181101_Cos7_actin_0.313.30/20181101.172513.206.Default-015/data3d/000012.png
../hologram/Cos7/Cos7_Actin(PM)/20181101_Cos7_actin_0.313.30/20181101.172513.206.Default-015/data3d/000013.png,../hologram/Cos7/Cos7_Actin(PM)/20181101_Cos7_actin_0.313.30/20181101.172513.206.Default-015/data3d/000014.png,../hologram/Cos7/Cos7_Actin(PM)/20181101_Cos7_actin_0.313.30/20181101.172513.206.Default-015/data3d/000015.png
../hologram/Cos7/Cos7_Actin(PM)/20181101_Cos7_actin_0.313.30/20181101.172513.206.Default-015/data3d/000016.png,../hologram/Cos7/Cos7_Actin(PM)/20181101_Cos7_actin_0.313.30/20181101.172513.206.Default-015/data3d/000017.png,../hologram/Cos7/Cos7_Actin(PM)/20181101_Cos7_actin_0.313.30/20181101.172513.206.Default-015/data3d/000018.png
../hologram/Cos7/Cos7_Actin(PM)/20181101_Cos7_actin_0.313.30/20181101.172513.206.Default-015/data3d/000019.png,../hologram/Cos7/Cos7_Actin(PM)/20181101_Cos7_actin_0.313.30/20181101.172513.206.Default-015/data3d/000020.png,../hologram/Cos7/Cos7_Actin(PM)/20181101_Cos7_actin_0.313.30/20181101.172513.206.Default-015/data3d/000021.png
../hologram/Cos7/Cos7_Actin(PM)/20181101_Cos7_actin_0.313.30/20181101.172513.206.Default-015/data3d/000022.png,../hologram/Cos7/Cos7_Actin(PM)/20181101_Cos7_actin_0.313.30/20181101.172513.206.Default-015/data3d/000023.png,../hologram/Cos7/Cos7_Actin(PM)/20181101_Cos7_actin_0.313.30/20181101.172513.206.Default-015/data3d/000024.png
../hologram/Cos7/Cos7_Actin(PM)/20181101_Cos7_actin_0.313.30/20181101.172513.206.Default-015/data3d/000025.png,../hologram/Cos7/Cos7_Actin(PM)/20181101_Cos7_actin_0.313.30/20181101.172513.206.Default-015/data3d/000026.png,../hologram/Cos7/Cos7_Actin(PM)/20181101_Cos7_actin_0.313.30/20181101.172513.206.Default-015/data3d/000027.png
../hologram/Cos7/Cos7_Actin(PM)/20181101_Cos7_actin_0.313.30/20181101.172513.206.Default-015/data3d/000028.png,../hologram/Cos7/Cos7_Actin(PM)/20181101_Cos7_actin_0.313.30/20181101.172513.206.Default-015/data3d/000029.png,../hologram/Cos7/Cos7_Actin(PM)/20181101_Cos7_actin_0.313.30/20181101.172513.206.Default-015/data3d/000030.png
../hologram/Cos7/Cos7_Actin(PM)/20181101_Cos7_actin_0.313.30/20181101.172513.206.Default-015/data3d/000031.png,../hologram/Cos7/Cos7_Actin(PM)/20181101_Cos7_actin_0.313.30/20181101.172513.206.Default-015/data3d/000032.png,../hologram/Cos7/Cos7_Actin(PM)/20181101_Cos7_actin_0.313.30/20181101.172513.206.Default-015/data3d/000033.png
../hologram/Cos7/Cos7_Actin(PM)/20181101_Cos7_actin_0.313.30/20181101.172513.206.Default-015/data3d/000034.png,../hologram/Cos7/Cos7_Actin(PM)/20181101_Cos7_actin_0.313.30/20181101.172513.206.Default-015/data3d/000035.png,../hologram/Cos7/Cos7_Actin(PM)/20181101_Cos7_actin_0.313.30/20181101.172513.206.Default-015/data3d/000036.png
../hologram/Cos7/Cos7_Actin(PM)/20181101_Cos7_actin_0.313.30/20181101.172513.206.Default-015/data3d/000037.png,../hologram/Cos7/Cos7_Actin(PM)/20181101_Cos7_actin_0.313.30/20181101.172513.206.Default-015/data3d/000038.png,../hologram/Cos7/Cos7_Actin(PM)/20181101_Cos7_actin_0.313.30/20181101.172513.206.Default-015/data3d/000039.png
../hologram/Cos7/Cos7_Actin(PM)/20181101_Cos7_actin_0.313.30/20181101.172513.206.Default-015/data3d/000040.png,../hologram/Cos7/Cos7_Actin(PM)/20181101_Cos7_actin_0.313.30/20181101.172513.206.Default-015/data3d/000041.png,../hologram/Cos7/Cos7_Actin(PM)/20181101_Cos7_actin_0.313.30/20181101.172513.206.Default-015/data3d/000042.png
../hologram/Cos7/Cos7_Actin(PM)/20181101_Cos7_actin_0.313.30/20181101.172513.206.Default-015/data3d/000043.png,../hologram/Cos7/Cos7_Actin(PM)/20181101_Cos7_actin_0.313.30/20181101.172513.206.Default-015/data3d/000044.png,../hologram/Cos7/Cos7_Actin(PM)/20181101_Cos7_actin_0.313.30/20181101.172513.206.Default-015/data3d/000045.png
../hologram/Cos7/Cos7_Actin(PM)/20181101_Cos7_actin_0.313.30/20181101.172513.206.Default-015/data3d/000046.png,../hologram/Cos7/Cos7_Actin(PM)/20181101_Cos7_actin_0.313.30/20181101.172513.206.Default-015/data3d/000047.png,../hologram/Cos7/Cos7_Actin(PM)/20181101_Cos7_actin_0.313.30/20181101.172513.206.Default-015/data3d/000048.png
../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.171228.463.Default-044/data3d/000001.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.171228.463.Default-044/data3d/000002.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.171228.463.Default-044/data3d/000003.png
../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.171228.463.Default-044/data3d/000004.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.171228.463.Default-044/data3d/000005.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.171228.463.Default-044/data3d/000006.png
../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.171228.463.Default-044/data3d/000007.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.171228.463.Default-044/data3d/000008.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.171228.463.Default-044/data3d/000009.png
../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.171228.463.Default-044/data3d/000010.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.171228.463.Default-044/data3d/000011.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.171228.463.Default-044/data3d/000012.png
../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.171228.463.Default-044/data3d/000013.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.171228.463.Default-044/data3d/000014.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.171228.463.Default-044/data3d/000015.png
../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.171228.463.Default-044/data3d/000016.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.171228.463.Default-044/data3d/000017.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.171228.463.Default-044/data3d/000018.png
../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.171228.463.Default-044/data3d/000019.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.171228.463.Default-044/data3d/000020.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.171228.463.Default-044/data3d/000021.png
../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.171228.463.Default-044/data3d/000022.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.171228.463.Default-044/data3d/000023.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.171228.463.Default-044/data3d/000024.png
../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.171228.463.Default-044/data3d/000025.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.171228.463.Default-044/data3d/000026.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.171228.463.Default-044/data3d/000027.png
../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.171228.463.Default-044/data3d/000028.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.171228.463.Default-044/data3d/000029.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.171228.463.Default-044/data3d/000030.png
../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.171228.463.Default-044/data3d/000031.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.171228.463.Default-044/data3d/000032.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.171228.463.Default-044/data3d/000033.png
../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.171228.463.Default-044/data3d/000034.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.171228.463.Default-044/data3d/000035.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.171228.463.Default-044/data3d/000036.png
../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.171228.463.Default-044/data3d/000037.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.171228.463.Default-044/data3d/000038.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.171228.463.Default-044/data3d/000039.png
../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.171228.463.Default-044/data3d/000040.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.171228.463.Default-044/data3d/000041.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.171228.463.Default-044/data3d/000042.png
../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.171228.463.Default-044/data3d/000043.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.171228.463.Default-044/data3d/000044.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.171228.463.Default-044/data3d/000045.png
../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.171228.463.Default-044/data3d/000046.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.171228.463.Default-044/data3d/000047.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.171228.463.Default-044/data3d/000048.png
../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190326_NIH3T3_Mito_Hoechst_0.313.30/20190326.112758.694.Default-017/data3d/000001.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190326_NIH3T3_Mito_Hoechst_0.313.30/20190326.112758.694.Default-017/data3d/000002.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190326_NIH3T3_Mito_Hoechst_0.313.30/20190326.112758.694.Default-017/data3d/000003.png
../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190326_NIH3T3_Mito_Hoechst_0.313.30/20190326.112758.694.Default-017/data3d/000004.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190326_NIH3T3_Mito_Hoechst_0.313.30/20190326.112758.694.Default-017/data3d/000005.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190326_NIH3T3_Mito_Hoechst_0.313.30/20190326.112758.694.Default-017/data3d/000006.png
../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190326_NIH3T3_Mito_Hoechst_0.313.30/20190326.112758.694.Default-017/data3d/000007.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190326_NIH3T3_Mito_Hoechst_0.313.30/20190326.112758.694.Default-017/data3d/000008.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190326_NIH3T3_Mito_Hoechst_0.313.30/20190326.112758.694.Default-017/data3d/000009.png
../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190326_NIH3T3_Mito_Hoechst_0.313.30/20190326.112758.694.Default-017/data3d/000010.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190326_NIH3T3_Mito_Hoechst_0.313.30/20190326.112758.694.Default-017/data3d/000011.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190326_NIH3T3_Mito_Hoechst_0.313.30/20190326.112758.694.Default-017/data3d/000012.png
../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190326_NIH3T3_Mito_Hoechst_0.313.30/20190326.112758.694.Default-017/data3d/000013.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190326_NIH3T3_Mito_Hoechst_0.313.30/20190326.112758.694.Default-017/data3d/000014.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190326_NIH3T3_Mito_Hoechst_0.313.30/20190326.112758.694.Default-017/data3d/000015.png
../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190326_NIH3T3_Mito_Hoechst_0.313.30/20190326.112758.694.Default-017/data3d/000016.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190326_NIH3T3_Mito_Hoechst_0.313.30/20190326.112758.694.Default-017/data3d/000017.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190326_NIH3T3_Mito_Hoechst_0.313.30/20190326.112758.694.Default-017/data3d/000018.png
../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190326_NIH3T3_Mito_Hoechst_0.313.30/20190326.112758.694.Default-017/data3d/000019.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190326_NIH3T3_Mito_Hoechst_0.313.30/20190326.112758.694.Default-017/data3d/000020.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190326_NIH3T3_Mito_Hoechst_0.313.30/20190326.112758.694.Default-017/data3d/000021.png
../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190326_NIH3T3_Mito_Hoechst_0.313.30/20190326.112758.694.Default-017/data3d/000022.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190326_NIH3T3_Mito_Hoechst_0.313.30/20190326.112758.694.Default-017/data3d/000023.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190326_NIH3T3_Mito_Hoechst_0.313.30/20190326.112758.694.Default-017/data3d/000024.png
../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190326_NIH3T3_Mito_Hoechst_0.313.30/20190326.112758.694.Default-017/data3d/000025.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190326_NIH3T3_Mito_Hoechst_0.313.30/20190326.112758.694.Default-017/data3d/000026.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190326_NIH3T3_Mito_Hoechst_0.313.30/20190326.112758.694.Default-017/data3d/000027.png
../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190326_NIH3T3_Mito_Hoechst_0.313.30/20190326.112758.694.Default-017/data3d/000028.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190326_NIH3T3_Mito_Hoechst_0.313.30/20190326.112758.694.Default-017/data3d/000029.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190326_NIH3T3_Mito_Hoechst_0.313.30/20190326.112758.694.Default-017/data3d/000030.png
../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190326_NIH3T3_Mito_Hoechst_0.313.30/20190326.112758.694.Default-017/data3d/000031.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190326_NIH3T3_Mito_Hoechst_0.313.30/20190326.112758.694.Default-017/data3d/000032.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190326_NIH3T3_Mito_Hoechst_0.313.30/20190326.112758.694.Default-017/data3d/000033.png
../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190326_NIH3T3_Mito_Hoechst_0.313.30/20190326.112758.694.Default-017/data3d/000034.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190326_NIH3T3_Mito_Hoechst_0.313.30/20190326.112758.694.Default-017/data3d/000035.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190326_NIH3T3_Mito_Hoechst_0.313.30/20190326.112758.694.Default-017/data3d/000036.png
../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190326_NIH3T3_Mito_Hoechst_0.313.30/20190326.112758.694.Default-017/data3d/000037.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190326_NIH3T3_Mito_Hoechst_0.313.30/20190326.112758.694.Default-017/data3d/000038.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190326_NIH3T3_Mito_Hoechst_0.313.30/20190326.112758.694.Default-017/data3d/000039.png
../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190326_NIH3T3_Mito_Hoechst_0.313.30/20190326.112758.694.Default-017/data3d/000040.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190326_NIH3T3_Mito_Hoechst_0.313.30/20190326.112758.694.Default-017/data3d/000041.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190326_NIH3T3_Mito_Hoechst_0.313.30/20190326.112758.694.Default-017/data3d/000042.png
../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190326_NIH3T3_Mito_Hoechst_0.313.30/20190326.112758.694.Default-017/data3d/000043.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190326_NIH3T3_Mito_Hoechst_0.313.30/20190326.112758.694.Default-017/data3d/000044.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190326_NIH3T3_Mito_Hoechst_0.313.30/20190326.112758.694.Default-017/data3d/000045.png
../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190326_NIH3T3_Mito_Hoechst_0.313.30/20190326.112758.694.Default-017/data3d/000046.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190326_NIH3T3_Mito_Hoechst_0.313.30/20190326.112758.694.Default-017/data3d/000047.png,../hologram/NIH3T3/NIH3T3_Mito_Hoechst/20190326_NIH3T3_Mito_Hoechst_0.313.30/20190326.112758.694.Default-017/data3d/000048.png
../hologram/NIH3T3/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131.30/20181115.200236.668.Default-061/data3d/000001.png,../hologram/NIH3T3/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131.30/20181115.200236.668.Default-061/data3d/000002.png,../hologram/NIH3T3/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131.30/20181115.200236.668.Default-061/data3d/000003.png
../hologram/NIH3T3/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131.30/20181115.200236.668.Default-061/data3d/000004.png,../hologram/NIH3T3/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131.30/20181115.200236.668.Default-061/data3d/000005.png,../hologram/NIH3T3/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131.30/20181115.200236.668.Default-061/data3d/000006.png
../hologram/NIH3T3/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131.30/20181115.200236.668.Default-061/data3d/000007.png,../hologram/NIH3T3/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131.30/20181115.200236.668.Default-061/data3d/000008.png,../hologram/NIH3T3/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131.30/20181115.200236.668.Default-061/data3d/000009.png
../hologram/NIH3T3/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131.30/20181115.200236.668.Default-061/data3d/000010.png,../hologram/NIH3T3/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131.30/20181115.200236.668.Default-061/data3d/000011.png,../hologram/NIH3T3/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131.30/20181115.200236.668.Default-061/data3d/000012.png
../hologram/NIH3T3/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131.30/20181115.200236.668.Default-061/data3d/000013.png,../hologram/NIH3T3/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131.30/20181115.200236.668.Default-061/data3d/000014.png,../hologram/NIH3T3/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131.30/20181115.200236.668.Default-061/data3d/000015.png
../hologram/NIH3T3/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131.30/20181115.200236.668.Default-061/data3d/000016.png,../hologram/NIH3T3/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131.30/20181115.200236.668.Default-061/data3d/000017.png,../hologram/NIH3T3/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131.30/20181115.200236.668.Default-061/data3d/000018.png
../hologram/NIH3T3/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131.30/20181115.200236.668.Default-061/data3d/000019.png,../hologram/NIH3T3/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131.30/20181115.200236.668.Default-061/data3d/000020.png,../hologram/NIH3T3/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131.30/20181115.200236.668.Default-061/data3d/000021.png
../hologram/NIH3T3/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131.30/20181115.200236.668.Default-061/data3d/000022.png,../hologram/NIH3T3/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131.30/20181115.200236.668.Default-061/data3d/000023.png,../hologram/NIH3T3/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131.30/20181115.200236.668.Default-061/data3d/000024.png
../hologram/NIH3T3/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131.30/20181115.200236.668.Default-061/data3d/000025.png,../hologram/NIH3T3/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131.30/20181115.200236.668.Default-061/data3d/000026.png,../hologram/NIH3T3/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131.30/20181115.200236.668.Default-061/data3d/000027.png
../hologram/NIH3T3/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131.30/20181115.200236.668.Default-061/data3d/000028.png,../hologram/NIH3T3/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131.30/20181115.200236.668.Default-061/data3d/000029.png,../hologram/NIH3T3/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131.30/20181115.200236.668.Default-061/data3d/000030.png
../hologram/NIH3T3/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131.30/20181115.200236.668.Default-061/data3d/000031.png,../hologram/NIH3T3/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131.30/20181115.200236.668.Default-061/data3d/000032.png,../hologram/NIH3T3/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131.30/20181115.200236.668.Default-061/data3d/000033.png
../hologram/NIH3T3/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131.30/20181115.200236.668.Default-061/data3d/000034.png,../hologram/NIH3T3/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131.30/20181115.200236.668.Default-061/data3d/000035.png,../hologram/NIH3T3/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131.30/20181115.200236.668.Default-061/data3d/000036.png
../hologram/NIH3T3/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131.30/20181115.200236.668.Default-061/data3d/000037.png,../hologram/NIH3T3/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131.30/20181115.200236.668.Default-061/data3d/000038.png,../hologram/NIH3T3/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131.30/20181115.200236.668.Default-061/data3d/000039.png
../hologram/NIH3T3/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131.30/20181115.200236.668.Default-061/data3d/000040.png,../hologram/NIH3T3/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131.30/20181115.200236.668.Default-061/data3d/000041.png,../hologram/NIH3T3/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131.30/20181115.200236.668.Default-061/data3d/000042.png
../hologram/NIH3T3/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131.30/20181115.200236.668.Default-061/data3d/000043.png,../hologram/NIH3T3/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131.30/20181115.200236.668.Default-061/data3d/000044.png,../hologram/NIH3T3/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131.30/20181115.200236.668.Default-061/data3d/000045.png
../hologram/NIH3T3/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131.30/20181115.200236.668.Default-061/data3d/000046.png,../hologram/NIH3T3/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131.30/20181115.200236.668.Default-061/data3d/000047.png,../hologram/NIH3T3/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131.30/20181115.200236.668.Default-061/data3d/000048.png
../hologram/NIH3T3/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.161313.996.Default-041/data3d/000001.png,../hologram/NIH3T3/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.161313.996.Default-041/data3d/000002.png,../hologram/NIH3T3/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190228_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190228.161313.996.Default-041/data3d/000003.png
